常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
蔥			
蓿			
蕊			
蕙			
蕈			
蕨			
蕩			
蕃			
蕉			
蕭			
蕪			
薪			
薄			
蕾			
薜			
薑			
薔			
薯			
薛			
薇			
藏			
薩			
藍			
藐			
藉			
薰			
藩			
藝			
藪			
藕			
藤			
藥			
藻			
藹			
蘑			
藺			
蘆			
蘋			
蘇			
蘊			
蘗			
蘭			
蘚			
蘸			
蘿			
虎			
虐			
虔			
處			
彪			
虛			
虜			
虞			
號			
虧			
虫			
虱			
虹			
蚊			
蚪			
蚓			
蚤			
蚩			
蚌			
蚣			
蛇			
蛀			
蚶			
蛄			
蚵			
蛆			
蛋			
蚱			
蚯			
蛟			
蛙			
蛭			
蛔			
蛛			
蛤			
蛹			
蜓			
蜈			
蜇			
蜀			
蛾			
蛻			
蜂			
蜃			
蜿			
蜜			
蜻			
蜢			
蜥			
蜴			
蜘			
蝕			
螂			
蝴			
蝶			
蝠			
蝦			
蝸			
蝨			
蝙			
蝗			
蝌			
螃			
螟			
螞			
螢			
融			
蟀			
蟑			
螳			
蟒			
蟆			
螫			
螻			
螺			
蟈			
蟋			
蟯			
蟬			
蟲			
蟻			
蠅			
蠍			
蟹			
蠔			
蠕			
蠣			
蠢			
蠡			
蠟			
蠱			
蠶			
蠹			
蠻			
血			
行			
衍			
術			
街			
衙			
衛			
衝			
衡			
衢			
衣			
初			
表			
衫			
衰			
衷			
袁			
袂			
袞			
袈			
被			
袒			
袖			
袍			
袋			
裁			
裂			
袱			
裟			
裔			
裙			
補			
裘			
裝			
裡			
裊			
裕			
裳			
褂			
裴			
裹			
裸			
製			
裨			
褚			
褐			
複			
褒			
褓			
褪			
褲			
褥			
褫			
褻			
褶			
襄			
褸			
襠			
襟			
襖			
襤			
襪			
襲			
襯			
西			
要			
覃			
覆			
見			
覓			
規			
視			
親			
覦			
覬			
覲			
覺			
覽			
觀			
角			
解			
觴			
觸			
言			
計			
訂			
訃			
記			
訐			
討			
訌			
訕			
訊			
託			
訓			
訖			
訪			
訝			
訣			
訥			
許			
設			
訟			
訛			
註			
詠			
評			
詞			
証			
詁			
詔			
詛			
詐			
詆			
訴			
診			
詫			
該			
詳			
試			
詩			
詰			
誇			
詼			
詣			
誠			
話			
誅			
詭			
詢			
詮			
詬			
詹			
誦			
誌			
語			
誣			
認			
誡			
誓			
誤			
說			
誥			
誨			
誘			
誑			
誼			
諒			
談			
諄			
誕			
請			
諸			
課			
諉			
諂			
調			
誰			
論			
諍			
諦			
諺			
諫			
諱			
謀			
諜			
諧			
諮			
諾			
謁			
謂			
諷			
諭			
謎			
謗			
謙			
講			
謊			
謠			
謝			
謄			
謨			
謹			
謬			
譁			
譜			
識			
證			
譚			
譎			
譏			
議			
譬			
警			
譯			
譴			
護			
譽			
讀			
變			
讓			
讒			
讖			
讚			
谷			
豁			
谿			
豆			
豈			
豉			
豌			
豎			
豐			
豔			
豕			
豚			
象			
豢			
豪			
豬			
豫			
豺			
豹			
貂			
貊			
貉			
貍			
貌			
貓			
貝			
貞			
負			
財			
貢			
販			
責			
貫			
貨			
貪			
貧			
貯			
貼			
貳			
貽			
賁			
費			
賀			
貴			
買			
貶			
貿			
貸			
賊			
資			
賈			
賄			
貲			
賃			
賂			
賅			
賓			
賑			
賒			
賠			
賞			
賦			
賤			
賬			
賭			
賢			
賣			
賜			
質			
賴			
賺			
賽			
購			
贅			
贈			
贊			
贏			
贍			
贓			
贖			
贗			
贛			
赤			
赧			
赦			
赫			
赭			
走			
赴			
赳			
起			
越			
超			
趁			
趙			
趕			
趟			
趣			
趨			
足			
趴			
趾			
跎			
距			
跋			
跚			
跑			
跌			
跛			
跆			
跡			
跟			
跨			
路			
跳			
跺			
跪			
跼			
踫			
踐			
踝			
踢			
踏			
踩			
踟			
蹄			
踱			
踴			
蹂			
踹			
踵			
蹉			
蹋			
蹈			
蹊			
蹙			
蹣			
蹦			
蹤			
蹼			
蹲			
躇			
蹶			
蹬			
蹺			
躉			
躁			
躅			
躂			
躊			
躍			
躑			
躡			
躪			
身			
躬			
躲			
躺			
軀			
車			
軋			
軍			
軌			
軒			
軔			
軛			
軟			
軻			
軸			
軼			
較			
載			
軾			
輊			
輔			
輒			
輕			
輓			
輝			
輛			
輟			
輩			
輦			
輪			
輜			
輻			
輯			
輸			
轄			
輾			
轂			
轅			
輿			
轉			
轍			
轔			
轎			
轟			
轡			
辛			
辜			
辟			
辣			
辨			
辦			
辭			
辯			
辰			
辱			
農			
迂			
迆			
迅			
迄			
巡			
迎			
返			
近			
述			
迦			
迢			
迪			
迥			
迭			
迫			
送			
逆			
迷			
退			
迺			
迴			
逃			
追			
逅			
這			
逍			
通			
逗			
連			
速			
逝			
逐			
逕			
逞			
造			
透			
逢			
逖			
逛			
途			
逮			
逵			
週			
逸			
進			
運			
遊			
道			
遂			
達			
逼			
違			
遐			
遇			
遏			
過			
遍			
遑			
逾			
遁			
遠			
遘			
遜			
遣			
遙			
遞			
適			
遮			
遨			
遭			
遷			
遵			
遴			
選			
遲			
遼			
遺			
避			
遽			
還			
邁			
邂			
邀			
邇			
邊			
邐			
邏			
邑			
邕			
邢			
邪			
邦			
那			
邵			
邸			
邱			
郊			
郎			
郁			
郡			
部			
郭			
都			
鄂			
郵			
鄉			
鄒			
鄙			
鄰			
鄭			
鄧			
鄱			
鄹			
酉			
酋			
酊			
酒			
配			
酌			
酗			
酣			
酥			
酬			
酪			
酩			
酵			
酸			
酷			
醇			
醉			
醋			
醃			
醒			
醣			
醞			
醜			
醫			
醬			
醺			
釀			
釁			
采			
釉			
釋			
里			
重			
野			
量			
釐			
金			
釘			
針			
釗			
釜			
釵			
釦			
釣			
釧			
鈔			
鈣			
鈕			
鈉			
鈞			
鈍			
鈐			
鈷			
鉗			
鈸			
鈽			
鉀			
鈾			
鉛			
鉋			
鉤			
鉑			
鈴			
鉸			
銬			
銀			
銅			
銘			
銖			
鉻			
銓			
銜			
鋅			
銻			
銷			
鋪			
鋤			
鋁			
銳			
銼			
鋒			
錠			
錶			
鋸			
錳			
錯			
錢			
鋼			
錫			
錄			
錚			
錐			
錦			
鍍			
鎂			
錨			
鍵			
鍊			
鍥			
鍋			
錘			
鍾			
鍬			
鍛			
鍰			
鎔			
鎊			
鎖			
鎢			
鎳			
鎮			
鏡			
鏑			
鏟			
鏃			
鏈			
鏜			
鏝			
鏖			
鏢			
鏍			
鏘			
鏤			
鏗			
鐘			
鐃			
鏽			
鐮			
鐳			
鐵			
鐺			
鐸			
鐲			
鑄			
鑑			
鑒			
鑣			
鑠			
鑲			
鑰			
鑽			
鑾			
鑼			
鑿			
長			
門			
閂			
閃			
閉			
閔			
閏			
開			
閑			
間			
閒			
閘			
閡			
閨			
閩			
閣			
閥			
閤			
閭			
閱			
閻			
闊			
闋			
闌			
闈			
闆			
闔			
闖			
闐			
關			
闡			
闢			
阜			
阡			
防			
阮			
阱			
阪			
陀			
阿			
阻			
附			
限			
陋			
陌			
降			
院			
陣			
陡			
陛			
陝			
除			
陪			
陵			
陳			
陸			
陰			
陴			
陶			
陷			
隊			
階			
隋			
陽			
隅			
隆			
隍			
陲			
隘			
隔			
隕			
隙			
障			
際			
隧			
隨			
險			
隱			
隴			
隸			
隻			
雀			
雁			
雅			
雄			
雋			
集			
雇			
雍			
雉			
雌			
雕			
雖			
雜			
雙			
雛			
雞			
離			
難			
雨			
雪			
雯			
雲			
雷			
電			
雹			
零			
需			
霄			
霆			
震			
霉			
霎			
霑			
霖			
霍			
霓			
霏			
霜			
霞			
霪			
霧			
霸			
霹			
露			
霽			
霾			
靂			
靈			
靄			
青			
靖			
靛			
靜			
非			
靠			
靡			
面			
靦			
靨			
革			
靴			
靶			
靼			
鞅			
鞍			
鞋			
鞏			
鞘			
鞠			
鞣			
鞦			
鞭			
韃			
韁			
韆			
韋			
韌			
韓			
韜			
韭			
音			
章			
竟			
韶			
韻			
響			
頁			
頂			
頃			
項			
順			
須			
預			
頑			
頓			
頊			
頒			
頌			
頗			
領			
頡			
頰			
頸			
頻			
頷			
頭			
頹			
頤			
顆			
額			
顏			
題			
顎			
顓			
類			
願			
顛			
顧			
顫			
顯			
顰			
顱			
風			
颯			
颱			
颳			
颶			
颺			
颼			
飄			
飛			
食			
飢			
飧			
飪			
飯			
飩			
飲			
飭			
飼			
飴			
飽			
飾			
餃			
餅			
餌			
餉			
養			
餓			
餒			
餘			
餐			
館			
餞			
餛			
餡			
餵			
餾			
餿			
餽			
饅			
饒			
饑			
饜			
饞			
首			
香			
馥			
馨			
馬			
馮			
馭			
馳			
馱			
馴			
駁			
駝			
駐			
駟			
駛			
駑			
駕			
駒			
駙			
駭			
駢			
駱			
騁			
駿			
騎			
騖			
騙			
騫			
騰			
騷			
驅			
驃			
驀			
騾			
驕			
驚			
驛			
驗			
驟			
驢			
驥			
驪			
骨			
骯			
骰			
骷			
骸			
骼			
髏			
髒			
髓			
體			
高			
髦			
髮			
髯			
髻			
髭			
鬃			
鬆			
鬍			
鬚			
鬢			
鬥			
鬧			
鬨			
鬱			
鬲			
鬼			
魁			
魂			
魅			
魄			
魏			
魔			
魘			
魚			
魷			
魯			
鮑			
鮮			
鮫			
鮪			
鯊			
鯉			
鯽			
鯨			
鯧			
鰓			
鰍			
鰭			
鰥			
鱉			
鰱			
鰾			
鰻			
鱔			
鱗			
鱖			
鱷			
鱸			
鳥			
鳩			
鳴			
鳶			
鳳			
鴆			
鴉			
鴕			
鴣			
鴦			
鴨			
鴒			
鴛			
鴻			
鴿			
鵑			
鵝			
鵠			
鶉			
鵡			
鵲			
鵪			
鵬			
鶯			
鶴			
鷂			
鷓			
鷗			
鷥			
鷹			
鷺			
鸚			
鸞			
鹹			
鹼			
鹽			
鹿			
麂			
麋			
麒			
麗			
麓			
麝			
麟			
麥			
麩			
麴			
麵			
麻			
麼			
麾			
黃			
黍			
黎			
黏			
黑			
墨			
默			
黔			
點			
黜			
黝			
黛			
黠			
黨			
黯			
黴			
黷			
鼇			
鼎			
鼓			
鼕			
鼙			
鼠			
鼬			
鼴			
鼻			
鼾			
齊			
齋			
齒			
齟			
齣			
齡			
齜			
齦			
齬			
齪			
齷			
齲			
龍			
龔			
龜			
	万		
	丌		
	丏		
	冇		
	与		
	丮		
	丰		
	丱		
	乂		
	乜		
	亍		
	亓		
	亢		
	亳		
	亶		
	亹		
	仂		
	仉		
	仨		
	仜		
	仩		
	仡		
	仝		
	伎		
	优		
	伬		
	仵		
	伔		
	伋		
	仱		
	伀		
	价		
	佖		
	伻		
	佢		
	佉		
	体		
	佤		
	伾		
	佈		
	佧		
	佒		
	佚		
	佟		
	佁		
	佘		
	侘		
	佼		
	侅		
	佽		
	侀		
	侇		
	佶		
	佴		
	侉		
	侑		
	侄		
	佷		
	佌		
	侗		
	佪		
	侚		
	佹		
	侁		
	佸		
	侐		
	侜		
	佺		
	侔		
	侞		
	俍		
	俅		
	俓		
	侲		
	俉		
	侷		
	俋		
	俁		
	俔		
	俜		
	俙		
	侻		
	侳		
	俛		
	俇		
	倞		
	倅		
	倇		
	倓		
	倢		
	倰		
	倛		
	俵		
	俴		
	倳		
	倷		
	倬		
	俶		
	俷		
	倗		
	倜		
	倠		
	偯		
	偰		
	偪		
	偡		
	偞		
	偠		
	偭		
	偓		
	偋		
	偝		
	偲		
	偈		
	偍		
	偁		
	偛		
	偊		
	偢		
	倕		
	偅		
	偟		
	偩		
	偫		
	傛		
	傚		
	傕		
	傔		
	傞		
	傋		
	傣		
	傃		
	傌		
	傎		
	傝		
	偨		
	傜		
	傒		
	傂		
	傽		
	傿		
	僆		
	傮		
	僄		
	僊		
	傴		
	僇		
	僈		
	僂		
	傰		
	僁		
	傺		
	傱		
	僋		
	僉		
	僦		
	僔		
	僗		
	僨		
	僳		
	僛		
	僪		
	僎		
	僝		
	僤		
	僓		
	僩		
	僬		
	僰		
	僿		
	儃		
	儰		
	僸		
	儆		
	儇		
	僶		
	僾		
	儋		
	儌		
	僽		
	儜		
	儕		
	儓		
	儗		
	儚		
	儑		
	儦		
	儥		
	儢		
	儤		
	儠		
	儱		
	儴		
	儵		
	儳		
	儺		
	儸		
	儹		
	儻		
	儽		
	党		
	冏		
	冔		
	冓		
	冘		
	冞		
	冪		
	冱		
	冼		
	凊		
	凄		
	凅		
	凔		
	凘		
	刌		
	刉		
	刓		
	刖		
	刜		
	刞		
	刵		
	刲		
	刳		
	剆		
	刱		
	剄		
	剉		
	剡		
	剚		
	剒		
	剞		
	剟		
	剕		
	剫		
	剭		
	剬		
	剺		
	剸		
	剻		
	剼		
	劂		
	劀		
	劁		
	劋		
	劌		
	劊		
	劓		
	劖		
	劘		
	劗		
	劙		
	劦		
	劭		
	劼		
	勍		
	勖		
	勣		
	勩		
	勰		
	勱		
	勴		
	勺		
	匊		
	匜		
	匢		
	匭		
	匰		
	匴		
	匷		
	匼		
	匽		
	卌		
	卍		
	卣		
	卬		
	卼		
	厂		
	厎		
	厒		
	厗		
	厖		
	厞		
	厜		
	厤		
	厬		
	厹		
	叄		
	叡		
	叻		
	吰		
	吷		
	吪		
	呔		
	听		
	咇		
	呿		
	咁		
	咑		
	咂		
	咈		
	呫		
	呺		
	呾		
	呥		
	呬		
	呴		
	呦		
	咍		
	咩		
	咺		
	咡		
	咭		
	咥		
	咧		
	哏		
	哃		
	茍		
	咷		
	咮		
	哖		
	咶		
	哅		
	哆		
	咿		
	咠		
	呰		
	咼		
	咢		
	唦		
	唇		
	哢		
	唗		
	唒		
	哧		
	哳		
	哽		
	哤		
	唚		
	哿		
	唄		
	唈		
	哫		
	唏		
	唑		
	唅		
	啵		
	啶		
	唼		
	啍		
	啐		
	唴		
	唪		
	啑		
	啢		
	唶		
	唵		
	唰		
	啒		
	啅		
	啁		
	啗		
	唌		
	唲		
	啥		
	啎		
	喑		
	喨		
	喥		
	喭		
	啷		
	噅		
	喢		
	喫		
	喓		
	喈		
	喏		
	喵		
	喁		
	喙		
	喣		
	喒		
	喤		
	啽		
	喌		
	喦		
	嗃		
	嗛		
	嗌		
	嗐		
	嗉		
	嗋		
	嗊		
	嗝		
	嗀		
	嗔		
	嗄		
	嗩		
	喿		
	嗒		
	喍		
	嗏		
	嗕		
	嗢		
	嗖		
	嗈		
	嗲		
	嘧		
	嘕		
	嘌		
	嘒		
	嗼		
	嘏		
	嘜		
	嘁		
	嘐		
	嘓		
	嗶		
	嘂		
	嗺		
	嘝		
	嘄		
	嗿		
	噈		
	噂		
	噌		
	嘵		
	噁		
	噊		
	噉		
	噆		
	噘		
	噚		
	噀		
	嘳		
	嘽		
	嘬		
	嘾		
	嘸		
	噍		
	噰		
	噠		
	噶		
	噮		
	噳		
	噦		
	噣		
	噭		
	噲		
	噞		
	嚓		
	嚌		
	嚍		
	嚆		
	嚄		
	嚃		
	嚘		
	嚜		
	嚗		
	嚚		
	嚫		
	嚭		
	嚦		
	嚧		
	嚪		
	嚬		
	嚲		
	嚵		
	嚳		
	囃		
	嚽		
	嚾		
	囆		
	囅		
	囋		
	囓		
	囍		
	囔		
	囗		
	囝		
	囡		
	囟		
	囫		
	囮		
	囧		
	囷		
	囹		
	囿		
	圁		
	圄		
	圂		
	圊		
	圉		
	圇		
	圌		
	圜		
	圞		
	圠		
	圩		
	圮		
	坁		
	圻		
	坅		
	坌		
	坯		
	坲		
	坭		
	坫		
	坱		
	坰		
	坶		
	垀		
	坵		
	坻		
	坳		
	坴		
	垵		
	垞		
	垓		
	垟		
	垤		
	垌		
	垗		
	垝		
	垛		
	垔		
	垘		
	埌		
	堲		
	埕		
	埒		
	垺		
	埆		
	垽		
	垼		
	埻		
	埢		
	埶		
	埜		
	埴		
	堀		
	埭		
	埽		
	堈		
	埸		
	堋		
	埳		
	埏		
	堇		
	堩		
	堷		
	堙		
	堞		
	堧		
	堝		
	堣		
	堨		
	埵		
	堠		
	塈		
	堥		
	塓		
	塨		
	塤		
	塒		
	塏		
	塍		
	塉		
	塯		
	塕		
	塋		
	墉		
	塼		
	墐		
	墘		
	墆		
	墁		
	塿		
	塴		
	墋		
	塺		
	墩		
	墫		
	墝		
	墱		
	墠		
	墣		
	墦		
	墯		
	墬		
	壈		
	墽		
	壖		
	壎		
	壚		
	壝		
	壛		
	壴		
	壼		
	壾		
	壿		
	夃		
	夆		
	夌		
	复		
	夎		
	夒		
	夗		
	夬		
	夯		
	奅		
	奓		
	奊		
	奡		
	奫		
	奭		
	奰		
	奲		
	妀		
	奼		
	妦		
	妘		
	妠		
	妗		
	妎		
	妢		
	妐		
	妵		
	妺		
	姏		
	姎		
	妲		
	姌		
	姁		
	㚷		
	姡		
	姞		
	姮		
	娀		
	姱		
	姝		
	姺		
	姽		
	姼		
	姶		
	姤		
	娙		
	娖		
	娉		
	娭		
	婠		
	婘		
	婕		
	婧		
	婞		
	娸		
	娵		
	婭		
	婐		
	婟		
	婥		
	婬		
	婓		
	婤		
	婗		
	媯		
	媔		
	媟		
	婺		
	媢		
	媞		
	婸		
	媦		
	媧		
	婼		
	媥		
	媬		
	媕		
	媮		
	娷		
	嫇		
	嫄		
	嫋		
	媺		
	媸		
	媱		
	媵		
	媰		
	媿		
	嫈		
	媻		
	嫜		
	嫮		
	嫥		
	嫕		
	嫪		
	嫚		
	嫭		
	嫫		
	嫳		
	嫢		
	嫠		
	嫛		
	嫿		
	嬈		
	嫴		
	嫽		
	嫷		
	嫶		
	嬃		
	嬗		
	嬙		
	嬛		
	嬡		
	嬎		
	嬓		
	嬐		
	嬖		
	嬭		
	嬥		
	嬲		
	嬽		
	嬾		
	嬿		
	孃		
	孅		
	孈		
	孋		
	孌		
	孛		
	孢		
	孥		
	孬		
	屘		
	孲		
	孷		
	宁		
	宄		
	宎		
	宓		
	宕		
	宨		
	宧		
	寁		
	寀		
	寪		
	寍		
	寋		
	寔		
	寑		
	寖		
	寘		
	寙		
	寠		
	寰		
	寱		
	尃		
	尌		
	尐		
	尔		
	尒		
	尟		
	尨		
	尪		
	尰		
	尳		
	尻		
	屄		
	屌		
	屖		
	屔		
	屙		
	屝		
	屣		
	屧		
	屨		
	屩		
	屭		
	屮		
	屴		
	屼		
	屺		
	岍		
	岏		
	岈		
	岋		
	岉		
	岒		
	岊		
	岮		
	岤		
	岠		
	岵		
	岯		
	岨		
	岬		
	岟		
	岣		
	岭		
	岢		
	岪		
	岧		
	岝		
	峐		
	峘		
	峌		
	峒		
	峗		
	峋		
	峛		
	峞		
	峚		
	峉		
	峇		
	峊		
	峬		
	峴		
	峿		
	峮		
	峱		
	峷		
	崞		
	崋		
	崝		
	崚		
	崠		
	崌		
	崨		
	崍		
	崦		
	崤		
	崥		
	崏		
	崰		
	崒		
	崧		
	崗		
	崣		
	崟		
	崷		
	嵃		
	嵫		
	嵁		
	嵋		
	崿		
	崵		
	嵑		
	嵎		
	嵕		
	崳		
	崺		
	崴		
	嵒		
	崽		
	崱		
	嵙		
	嵇		
	嵂		
	嵯		
	嵱		
	嵣		
	嵊		
	嵥		
	嵲		
	嵬		
	嵞		
	嶂		
	嶀		
	嵽		
	嶆		
	嵺		
	嶁		
	嵷		
	嶊		
	嶉		
	嶈		
	嵾		
	嶙		
	嶗		
	嶟		
	嶒		
	嶢		
	嶓		
	嶕		
	嶠		
	嶜		
	嶡		
	嶚		
	嶞		
	嶔		
	嶬		
	嶱		
	嶩		
	嶧		
	嶵		
	嶰		
	嶮		
	嶪		
	嶨		
	嶲		
	嶭		
	嶸		
	嶷		
	巀		
	巃		
	巆		
	巇		
	巉		
	巏		
	巋		
	𡿒		
	巑		
	巘		
	巟		
	巰		
	巹		
	巿		
	帊		
	帗		
	帔		
	帙		
	帡		
	帢		
	帟		
	帣		
	帠		
	帤		
	帩		
	帨		
	帾		
	帴		
	幄		
	幃		
	幏		
	幎		
	幘		
	幙		
	幓		
	幩		
	幝		
	幡		
	幠		
	幧		
	幨		
	幦		
	幬		
	幪		
	幭		
	幰		
	幵		
	庀		
	庂		
	庋		
	庉		
	庌		
	庈		
	庰		
	庤		
	庢		
	庛		
	庣		
	庥		
	庨		
	庮		
	庪		
	庬		
	庱		
	庴		
	庹		
	庲		
	庳		
	廄		
	廅		
	廌		
	廆		
	廋		
	廇		
	廘		
	廑		
	廗		
	廎		
	廜		
	廕		
	廙		
	緳		
	廛		
	廞		
	廡		
	廩		
	廧		
	廦		
	廨		
	廥		
	廮		
	廯		
	廱		
	蠯		
	廾		
	异		
	弅		
	弇		
	弋		
	弚		
	弝		
	弨		
	弢		
	弣		
	弤		
	弮		
	弳		
	弶		
	弸		
	彀		
	彄		
	彃		
	彉		
	彊		
	彋		
	彏		
	彔		
	彖		
	彘		
	彧		
	彯		
	彳		
	彴		
	彸		
	徂		
	彾		
	徉		
	徠		
	徛		
	徜		
	徦		
	徥		
	徯		
	徭		
	徲		
	徼		
	徾		
	徿		
	忀		
	忁		
	忉		
	忔		
	忕		
	忒		
	忑		
	忐		
	忭		
	忨		
	忮		
	忳		
	忸		
	忡		
	忤		
	忣		
	忺		
	忯		
	忪		
	忷		
	忻		
	忞		
	忥		
	怭		
	怦		
	怙		
	怲		
	怋		
	怴		
	怩		
	怫		
	怊		
	怗		
	怳		
	怛		
	怚		
	怞		
	怬		
	怢		
	怍		
	怐		
	怮		
	怓		
	怷		
	怹		
	恔		
	恲		
	恞		
	恅		
	恓		
	恇		
	恉		
	恛		
	恌		
	恀		
	恂		
	恟		
	恝		
	恚		
	恧		
	恁		
	悢		
	悈		
	悀		
	悒		
	悁		
	悝		
	悃		
	悕		
	悛		
	悗		
	悇		
	悊		
	悐		
	悆		
	惇		
	悾		
	悰		
	悺		
	惓		
	惔		
	惏		
	惤		
	惙		
	惝		
	惈		
	悱		
	惛		
	悷		
	惉		
	悹		
	惌		
	惢		
	惎		
	惄		
	愔		
	惲		
	愊		
	愖		
	愅		
	惵		
	愓		
	愒		
	惸		
	惼		
	惾		
	惷		
	愍		
	愆		
	慉		
	慊		
	愫		
	慅		
	愶		
	愲		
	愷		
	愮		
	慆		
	愯		
	愬		
	愨		
	慁		
	慞		
	慵		
	慱		
	慳		
	慒		
	慓		
	慲		
	慬		
	憀		
	慴		
	慔		
	慺		
	慛		
	慥		
	憋		
	憃		
	慹		
	憱		
	憰		
	憢		
	憉		
	憛		
	憓		
	憯		
	憭		
	憟		
	憒		
	憪		
	憡		
	憍		
	憮		
	憝		
	憨		
	憖		
	懅		
	憴		
	懆		
	懁		
	懌		
	憺		
	憿		
	憸		
	懃		
	懋		
	憵		
	憼		
	懧		
	懠		
	懥		
	懤		
	懨		
	懞		
	懘		
	懟		
	懭		
	懮		
	懱		
	懪		
	懰		
	懫		
	懻		
	懽		
	戁		
	戃		
	戄		
	戇		
	戉		
	戔		
	戠		
	酨		
	戣		
	戥		
	戩		
	戧		
	戭		
	戺		
	戽		
	扂		
	扃		
	扆		
	扊		
	扑		
	扐		
	扜		
	扞		
	扤		
	扡		
	扦		
	扢		
	抃		
	抆		
	抌		
	抎		
	抏		
	抔		
	抇		
	扱		
	扻		
	扺		
	抭		
	抴		
	拑		
	抾		
	抪		
	抶		
	拊		
	抮		
	拏		
	挍		
	挂		
	挋		
	拵		
	挎		
	挃		
	拫		
	拹		
	挏		
	挌		
	拸		
	拶		
	挀		
	拲		
	挐		
	捖		
	挬		
	捄		
	捅		
	挶		
	捃		
	揤		
	捍		
	捌		
	挹		
	捋		
	捊		
	挼		
	挩		
	捁		
	挴		
	捘		
	捔		
	挲		
	捥		
	掊		
	掂		
	捽		
	掽		
	掞		
	掭		
	掝		
	掗		
	掫		
	捺		
	掎		
	捯		
	掇		
	掐		
	据		
	掯		
	捵		
	掜		
	捭		
	掮		
	捼		
	掤		
	挻		
	掰		
	掔		
	掱		
	揎		
	揥		
	揨		
	揯		
	揃		
	撝		
	揳		
	揊		
	揠		
	揶		
	揕		
	揲		
	揵		
	摡		
	揟		
	揹		
	掾		
	揝		
	揜		
	揄		
	揘		
	揅		
	揱		
	揫		
	搐		
	搒		
	搉		
	搠		
	搤		
	搳		
	搆		
	摃		
	搟		
	搕		
	搘		
	搹		
	搷		
	搢		
	搣		
	搌		
	搦		
	搰		
	搨		
	摁		
	搵		
	搯		
	搊		
	搚		
	摀		
	搥		
	搧		
	搋		
	搴		
	搫		
	摍		
	摛		
	摭		
	摝		
	摴		
	摶		
	摲		
	摳		
	摽		
	摵		
	摦		
	撦		
	摎		
	撂		
	摞		
	摜		
	摋		
	摻		
	摓		
	摠		
	摐		
	摿		
	摮		
	摰		
	撙		
	撢		
	撖		
	撠		
	撅		
	撗		
	撜		
	撏		
	撋		
	撊		
	撌		
	撣		
	撳		
	撟		
	擗		
	擖		
	擐		
	擏		
	擉		
	撾		
	撽		
	擯		
	擩		
	擣		
	擫		
	擢		
	擭		
	擤		
	擨		
	擿		
	擷		
	攄		
	擽		
	擸		
	攇		
	攐		
	攍		
	攉		
	攌		
	攗		
	攖		
	攕		
	攓		
	攛		
	攡		
	攠		
	攦		
	攢		
	攩		
	攭		
	攮		
	攲		
	攳		
	攷		
	攸		
	攽		
	敁		
	敉		
	敊		
	敆		
	敕		
	敔		
	敓		
	敧		
	敪		
	敤		
	敜		
	敯		
	敳		
	敶		
	敺		
	敹		
	敻		
	敿		
	斁		
	斀		
	斄		
	斌		
	斒		
	斔		
	斕		
	斖		
	斛		
	斝		
	斞		
	斠		
	斨		
	斪		
	斮		
	斲		
	斶		
	斻		
	斿		
	旆		
	旃		
	旄		
	旂		
	旍		
	旐		
	旒		
	旓		
	旚		
	旛		
	旞		
	旝		
	旟		
	旯		
	旮		
	旰		
	旴		
	旳		
	昉		
	旼		
	昄		
	昒		
	昕		
	昈		
	旻		
	昊		
	昃		
	昇		
	昶		
	昡		
	昲		
	昵		
	昜		
	昦		
	昢		
	昳		
	昫		
	昱		
	昺		
	昝		
	昴		
	晅		
	晊		
	晟		
	晇		
	晁		
	晥		
	晡		
	晛		
	晙		
	晞		
	晜		
	晢		
	晼		
	晾		
	晬		
	晻		
	暀		
	晷		
	暄		
	暆		
	暌		
	暕		
	暐		
	暘		
	暍		
	暋		
	暝		
	暡		
	暠		
	暵		
	暱		
	暰		
	暩		
	曈		
	暾		
	曀		
	曊		
	曄		
	曋		
	曇		
	曏		
	曒		
	曜		
	曚		
	曛		
	曨		
	曣		
	曩		
	曭		
	曮		
	曶		
	朁		
	朅		
	朄		
	朏		
	朐		
	朒		
	朓		
	朘		
	朢		
	朣		
	朾		
	朹		
	朸		
